&{{http://www.w3.org/2001/XMLSchema element} BEGIN     1  false <nil>}
  114	BUBKZ *string `xml:"BUBKZ,omitempty" json:"BUBKZ,omitempty" yaml:"BUBKZ,omitempty" doc:"Check digit for the international location number"`
  115	DATLT *string `xml:"DATLT,omitempty" json:"DATLT,omitempty" yaml:"DATLT,omitempty" doc:"Data communication line no."`
  116	FAKSD *string `xml:"FAKSD,omitempty" json:"FAKSD,omitempty" yaml:"FAKSD,omitempty" doc:"Central billing block for customer"`
  117	FISKN *string `xml:"FISKN,omitempty" json:"FISKN,omitempty" yaml:"FISKN,omitempty" doc:"Account number of the master record with the fiscal address"`
  118	KNRZA *string `xml:"KNRZA,omitempty" json:"KNRZA,omitempty" yaml:"KNRZA,omitempty" doc:"Account number of an alternative payer"`
  119	KONZS *string `xml:"KONZS,omitempty" json:"KONZS,omitempty" yaml:"KONZS,omitempty" doc:"Group key"`
  120	KTOKD *string `xml:"KTOKD,omitempty" json:"KTOKD,omitempty" yaml:"KTOKD,omitempty" doc:"Customer Account Group"`
  121	KUKLA *string `xml:"KUKLA,omitempty" json:"KUKLA,omitempty" yaml:"KUKLA,omitempty" doc:"Customer classification"`
  122	LAND1 *string `xml:"LAND1,omitempty" json:"LAND1,omitempty" yaml:"LAND1,omitempty" doc:"Country Key"`
  123	LIFNR *string `xml:"LIFNR,omitempty" json:"LIFNR,omitempty" yaml:"LIFNR,omitempty" doc:"Account Number of Vendor or Creditor"`
  124	LIFSD *string `xml:"LIFSD,omitempty" json:"LIFSD,omitempty" yaml:"LIFSD,omitempty" doc:"Central delivery block for the customer"`
  125	LOCCO *string `xml:"LOCCO,omitempty" json:"LOCCO,omitempty" yaml:"LOCCO,omitempty" doc:"City Coordinates"`
  126	LOEVM *string `xml:"LOEVM,omitempty" json:"LOEVM,omitempty" yaml:"LOEVM,omitempty" doc:"Central Deletion Flag for Master Record"`
  127	NAME1 *string `xml:"NAME1,omitempty" json:"NAME1,omitempty" yaml:"NAME1,omitempty" doc:"Name 1"`
  128	NAME2 *string `xml:"NAME2,omitempty" json:"NAME2,omitempty" yaml:"NAME2,omitempty" doc:"Name 2"`
  129	NAME3 *string `xml:"NAME3,omitempty" json:"NAME3,omitempty" yaml:"NAME3,omitempty" doc:"Name 3"`
  130	NAME4 *string `xml:"NAME4,omitempty" json:"NAME4,omitempty" yaml:"NAME4,omitempty" doc:"Name 4"`
  131	NIELS *string `xml:"NIELS,omitempty" json:"NIELS,omitempty" yaml:"NIELS,omitempty" doc:"Nielsen ID"`
  132	ORT01 *string `xml:"ORT01,omitempty" json:"ORT01,omitempty" yaml:"ORT01,omitempty" doc:"City"`
  133	ORT02 *string `xml:"ORT02,omitempty" json:"ORT02,omitempty" yaml:"ORT02,omitempty" doc:"District"`
  134	PFACH *string `xml:"PFACH,omitempty" json:"PFACH,omitempty" yaml:"PFACH,omitempty" doc:"PO Box"`
  135	PSTL2 *string `xml:"PSTL2,omitempty" json:"PSTL2,omitempty" yaml:"PSTL2,omitempty" doc:"P.O. Box Postal Code"`
  136	PSTLZ *string `xml:"PSTLZ,omitempty" json:"PSTLZ,omitempty" yaml:"PSTLZ,omitempty" doc:"Postal Code"`
  137	REGIO *string `xml:"REGIO,omitempty" json:"REGIO,omitempty" yaml:"REGIO,omitempty" doc:"Region (State, Province, County)"`
  138	COUNC *string `xml:"COUNC,omitempty" json:"COUNC,omitempty" yaml:"COUNC,omitempty" doc:"County Code"`
  139	CITYC *string `xml:"CITYC,omitempty" json:"CITYC,omitempty" yaml:"CITYC,omitempty" doc:"City Code"`
  140	RPMKR *string `xml:"RPMKR,omitempty" json:"RPMKR,omitempty" yaml:"RPMKR,omitempty" doc:"Regional Market"`
  141	SORTL *string `xml:"SORTL,omitempty" json:"SORTL,omitempty" yaml:"SORTL,omitempty" doc:"Sort field"`
  142	SPERR *string `xml:"SPERR,omitempty" json:"SPERR,omitempty" yaml:"SPERR,omitempty" doc:"Central posting block"`
  143	SPRAS *string `xml:"SPRAS,omitempty" json:"SPRAS,omitempty" yaml:"SPRAS,omitempty" doc:"Language Key"`
  144	STCD1 *string `xml:"STCD1,omitempty" json:"STCD1,omitempty" yaml:"STCD1,omitempty" doc:"Tax Number 1"`
  145	STCD2 *string `xml:"STCD2,omitempty" json:"STCD2,omitempty" yaml:"STCD2,omitempty" doc:"Tax Number 2"`
  146	STKZA *string `xml:"STKZA,omitempty" json:"STKZA,omitempty" yaml:"STKZA,omitempty" doc:"Indicator: Business Partner Subject to Equalization Tax?"`
  147	STKZU *string `xml:"STKZU,omitempty" json:"STKZU,omitempty" yaml:"STKZU,omitempty" doc:"Liable for VAT"`
  148	STRAS *string `xml:"STRAS,omitempty" json:"STRAS,omitempty" yaml:"STRAS,omitempty" doc:"House number and street"`
  149	TELBX *string `xml:"TELBX,omitempty" json:"TELBX,omitempty" yaml:"TELBX,omitempty" doc:"Telebox number"`
  150	TELF1 *string `xml:"TELF1,omitempty" json:"TELF1,omitempty" yaml:"TELF1,omitempty" doc:"First telephone number"`
  151	TELF2 *string `xml:"TELF2,omitempty" json:"TELF2,omitempty" yaml:"TELF2,omitempty" doc:"Second telephone number"`
  152	TELFX *string `xml:"TELFX,omitempty" json:"TELFX,omitempty" yaml:"TELFX,omitempty" doc:"Fax Number"`
  153	TELTX *string `xml:"TELTX,omitempty" json:"TELTX,omitempty" yaml:"TELTX,omitempty" doc:"Teletex number"`
  154	TELX1 *string `xml:"TELX1,omitempty" json:"TELX1,omitempty" yaml:"TELX1,omitempty" doc:"Telex number"`
  155	LZONE *string `xml:"LZONE,omitempty" json:"LZONE,omitempty" yaml:"LZONE,omitempty" doc:"Transportation zone to or from which the goods are delivered"`
  156	XZEMP *string `xml:"XZEMP,omitempty" json:"XZEMP,omitempty" yaml:"XZEMP,omitempty" doc:"Indicator: Alternative payee in document allowed ?"`
  157	VBUND *string `xml:"VBUND,omitempty" json:"VBUND,omitempty" yaml:"VBUND,omitempty" doc:"Company ID of Trading Partner"`
  158	STCEG *string `xml:"STCEG,omitempty" json:"STCEG,omitempty" yaml:"STCEG,omitempty" doc:"VAT Registration Number"`
  159	GFORM *string `xml:"GFORM,omitempty" json:"GFORM,omitempty" yaml:"GFORM,omitempty" doc:"Legal status"`
  160	BRAN1 *string `xml:"BRAN1,omitempty" json:"BRAN1,omitempty" yaml:"BRAN1,omitempty" doc:"Industry Code 1"`
  161	BRAN2 *string `xml:"BRAN2,omitempty" json:"BRAN2,omitempty" yaml:"BRAN2,omitempty" doc:"Industry code 2"`
  162	BRAN3 *string `xml:"BRAN3,omitempty" json:"BRAN3,omitempty" yaml:"BRAN3,omitempty" doc:"Industry code 3"`
  163	BRAN4 *string `xml:"BRAN4,omitempty" json:"BRAN4,omitempty" yaml:"BRAN4,omitempty" doc:"Industry code 4"`
  164	BRAN5 *string `xml:"BRAN5,omitempty" json:"BRAN5,omitempty" yaml:"BRAN5,omitempty" doc:"Industry code 5"`
  165	UMJAH *string `xml:"UMJAH,omitempty" json:"UMJAH,omitempty" yaml:"UMJAH,omitempty" doc:"Year For Which Sales are Given"`
  166	UWAER *string `xml:"UWAER,omitempty" json:"UWAER,omitempty" yaml:"UWAER,omitempty" doc:"Currency of sales figure"`
  167	JMZAH *string `xml:"JMZAH,omitempty" json:"JMZAH,omitempty" yaml:"JMZAH,omitempty" doc:"Yearly number of employees"`
  168	JMJAH *string `xml:"JMJAH,omitempty" json:"JMJAH,omitempty" yaml:"JMJAH,omitempty" doc:"Year for which the number of employees is given"`
  169	KATR1 *string `xml:"KATR1,omitempty" json:"KATR1,omitempty" yaml:"KATR1,omitempty" doc:"e-Shop"`
  170	KATR2 *string `xml:"KATR2,omitempty" json:"KATR2,omitempty" yaml:"KATR2,omitempty" doc:"Attribute 2"`
  171	KATR3 *string `xml:"KATR3,omitempty" json:"KATR3,omitempty" yaml:"KATR3,omitempty" doc:"Attribute 3"`
  172	KATR4 *string `xml:"KATR4,omitempty" json:"KATR4,omitempty" yaml:"KATR4,omitempty" doc:"Attribute 4"`
  173	KATR5 *string `xml:"KATR5,omitempty" json:"KATR5,omitempty" yaml:"KATR5,omitempty" doc:"Attribute 5"`
  174	KATR6 *string `xml:"KATR6,omitempty" json:"KATR6,omitempty" yaml:"KATR6,omitempty" doc:"Attribute 6"`
  175	KATR7 *string `xml:"KATR7,omitempty" json:"KATR7,omitempty" yaml:"KATR7,omitempty" doc:"Attribute 7"`
  176	KATR8 *string `xml:"KATR8,omitempty" json:"KATR8,omitempty" yaml:"KATR8,omitempty" doc:"Attribute 8"`
  177	KATR9 *string `xml:"KATR9,omitempty" json:"KATR9,omitempty" yaml:"KATR9,omitempty" doc:"Attribute 9"`
  178	KATR10 *string `xml:"KATR10,omitempty" json:"KATR10,omitempty" yaml:"KATR10,omitempty" doc:"Attribute 10"`
  179	STKZN *string `xml:"STKZN,omitempty" json:"STKZN,omitempty" yaml:"STKZN,omitempty" doc:"Natural Person"`
  180	UMSA1 *string `xml:"UMSA1,omitempty" json:"UMSA1,omitempty" yaml:"UMSA1,omitempty" doc:"Field of length 16"`
  181	TXJCD *string `xml:"TXJCD,omitempty" json:"TXJCD,omitempty" yaml:"TXJCD,omitempty" doc:"Tax Jurisdiction"`
  182	PERIV *string `xml:"PERIV,omitempty" json:"PERIV,omitempty" yaml:"PERIV,omitempty" doc:"Fiscal Year Variant"`
  183	KTOCD *string `xml:"KTOCD,omitempty" json:"KTOCD,omitempty" yaml:"KTOCD,omitempty" doc:"Reference Account Group for One-Time Account (Customer)"`
  184	PFORT *string `xml:"PFORT,omitempty" json:"PFORT,omitempty" yaml:"PFORT,omitempty" doc:"PO Box city"`
  185	DTAMS *string `xml:"DTAMS,omitempty" json:"DTAMS,omitempty" yaml:"DTAMS,omitempty" doc:"Indicator for Data Medium Exchange"`
  186	DTAWS *string `xml:"DTAWS,omitempty" json:"DTAWS,omitempty" yaml:"DTAWS,omitempty" doc:"Instruction key for data medium exchange"`
  187	HZUOR *string `xml:"HZUOR,omitempty" json:"HZUOR,omitempty" yaml:"HZUOR,omitempty" doc:"Hierarchy assignment (batch input)"`
  188	CIVVE *string `xml:"CIVVE,omitempty" json:"CIVVE,omitempty" yaml:"CIVVE,omitempty" doc:"ID for mainly non-military use"`
  189	MILVE *string `xml:"MILVE,omitempty" json:"MILVE,omitempty" yaml:"MILVE,omitempty" doc:"ID for mainly military use"`
  190	SPRAS_ISO *string `xml:"SPRAS_ISO,omitempty" json:"SPRAS_ISO,omitempty" yaml:"SPRAS_ISO,omitempty" doc:"Language according to ISO 639"`
  191	FITYP *string `xml:"FITYP,omitempty" json:"FITYP,omitempty" yaml:"FITYP,omitempty" doc:"Tax type"`
  192	STCDT *string `xml:"STCDT,omitempty" json:"STCDT,omitempty" yaml:"STCDT,omitempty" doc:"Tax Number Type"`
  193	STCD3 *string `xml:"STCD3,omitempty" json:"STCD3,omitempty" yaml:"STCD3,omitempty" doc:"Tax Number 3"`
  194	STCD4 *string `xml:"STCD4,omitempty" json:"STCD4,omitempty" yaml:"STCD4,omitempty" doc:"Tax Number 4"`
  195	XICMS *string `xml:"XICMS,omitempty" json:"XICMS,omitempty" yaml:"XICMS,omitempty" doc:"Customer is ICMS-exempt"`
  196	XXIPI *string `xml:"XXIPI,omitempty" json:"XXIPI,omitempty" yaml:"XXIPI,omitempty" doc:"Customer is IPI-exempt"`
  197	XSUBT *string `xml:"XSUBT,omitempty" json:"XSUBT,omitempty" yaml:"XSUBT,omitempty" doc:"Customer group of Substituiçao Tributária calculation- old!!"`
  198	CFOPC *string `xml:"CFOPC,omitempty" json:"CFOPC,omitempty" yaml:"CFOPC,omitempty" doc:"Customer's CFOP category"`
  199	TXLW1 *string `xml:"TXLW1,omitempty" json:"TXLW1,omitempty" yaml:"TXLW1,omitempty" doc:"Tax law: ICMS"`
  200	TXLW2 *string `xml:"TXLW2,omitempty" json:"TXLW2,omitempty" yaml:"TXLW2,omitempty" doc:"Tax law: IPI"`
  201	CCC01 *string `xml:"CCC01,omitempty" json:"CCC01,omitempty" yaml:"CCC01,omitempty" doc:"Indicator for biochemical warfare for legal control"`
  202	CCC02 *string `xml:"CCC02,omitempty" json:"CCC02,omitempty" yaml:"CCC02,omitempty" doc:"Indicator for nuclear nonproliferation for legal control"`
  203	CCC03 *string `xml:"CCC03,omitempty" json:"CCC03,omitempty" yaml:"CCC03,omitempty" doc:"Indicator for national security for legal control"`
  204	CCC04 *string `xml:"CCC04,omitempty" json:"CCC04,omitempty" yaml:"CCC04,omitempty" doc:"Indicator for missile technology for legal control"`
  205	CASSD *string `xml:"CASSD,omitempty" json:"CASSD,omitempty" yaml:"CASSD,omitempty" doc:"Central sales block for customer"`
  206	KDKG1 *string `xml:"KDKG1,omitempty" json:"KDKG1,omitempty" yaml:"KDKG1,omitempty" doc:"Customer condition group 1"`
  207	KDKG2 *string `xml:"KDKG2,omitempty" json:"KDKG2,omitempty" yaml:"KDKG2,omitempty" doc:"Customer condition group 2"`
  208	KDKG3 *string `xml:"KDKG3,omitempty" json:"KDKG3,omitempty" yaml:"KDKG3,omitempty" doc:"Customer condition group 3"`
  209	KDKG4 *string `xml:"KDKG4,omitempty" json:"KDKG4,omitempty" yaml:"KDKG4,omitempty" doc:"Customer condition group 4"`
  210	KDKG5 *string `xml:"KDKG5,omitempty" json:"KDKG5,omitempty" yaml:"KDKG5,omitempty" doc:"Customer condition group 5"`
  211	NODEL *string `xml:"NODEL,omitempty" json:"NODEL,omitempty" yaml:"NODEL,omitempty" doc:"Central deletion block for master record"`
  212	XSUB2 *string `xml:"XSUB2,omitempty" json:"XSUB2,omitempty" yaml:"XSUB2,omitempty" doc:"Customer group for Substituiçao Tributária calculation"`
  213	WERKS *string `xml:"WERKS,omitempty" json:"WERKS,omitempty" yaml:"WERKS,omitempty" doc:"Plant"`
  214	E1KNA11 *DEBMASE1KNA11 `xml:"E1KNA11,omitempty" json:"E1KNA11,omitempty" yaml:"E1KNA11,omitempty" doc:"Customer Master: Additional General Fields  (KNA1)"`
  215	E1KNA1H []*DEBMASE1KNA1H `xml:"E1KNA1H,omitempty" json:"E1KNA1H,omitempty" yaml:"E1KNA1H,omitempty" doc:""`
  216	E1KNVVM []*DEBMASE1KNVVM `xml:"E1KNVVM,omitempty" json:"E1KNVVM,omitempty" yaml:"E1KNVVM,omitempty" doc:""`
  217	E1KNB1M []*DEBMASE1KNB1M `xml:"E1KNB1M,omitempty" json:"E1KNB1M,omitempty" yaml:"E1KNB1M,omitempty" doc:""`
  218	E1KNBKM []*DEBMASE1KNBKM `xml:"E1KNBKM,omitempty" json:"E1KNBKM,omitempty" yaml:"E1KNBKM,omitempty" doc:""`
  219	E1KNVAM []*DEBMASE1KNVAM `xml:"E1KNVAM,omitempty" json:"E1KNVAM,omitempty" yaml:"E1KNVAM,omitempty" doc:""`
  220	E1WRF12 []*DEBMASE1WRF12 `xml:"E1WRF12,omitempty" json:"E1WRF12,omitempty" yaml:"E1WRF12,omitempty" doc:""`
  221	E1WRF4M []*DEBMASE1WRF4M `xml:"E1WRF4M,omitempty" json:"E1WRF4M,omitempty" yaml:"E1WRF4M,omitempty" doc:""`
  222	E1KNVKM []*DEBMASE1KNVKM `xml:"E1KNVKM,omitempty" json:"E1KNVKM,omitempty" yaml:"E1KNVKM,omitempty" doc:""`
  223	E1KNEXM []*DEBMASE1KNEXM `xml:"E1KNEXM,omitempty" json:"E1KNEXM,omitempty" yaml:"E1KNEXM,omitempty" doc:""`
  224	E1KNASM []*DEBMASE1KNASM `xml:"E1KNASM,omitempty" json:"E1KNASM,omitempty" yaml:"E1KNASM,omitempty" doc:""`
  225	E1KNKAM *DEBMASE1KNKAM `xml:"E1KNKAM,omitempty" json:"E1KNKAM,omitempty" yaml:"E1KNKAM,omitempty" doc:"Master customer master credit management central data (KNKA)"`
  226	E1KNATM []*DEBMASE1KNATM `xml:"E1KNATM,omitempty" json:"E1KNATM,omitempty" yaml:"E1KNATM,omitempty" doc:""`
  227	E1KNKKM []*DEBMASE1KNKKM `xml:"E1KNKKM,omitempty" json:"E1KNKKM,omitempty" yaml:"E1KNKKM,omitempty" doc:""`
  228	E1VCKUN []*DEBMASE1VCKUN `xml:"E1VCKUN,omitempty" json:"E1VCKUN,omitempty" yaml:"E1VCKUN,omitempty" doc:""`
  229	E1WRF1M []*DEBMASE1WRF1M `xml:"E1WRF1M,omitempty" json:"E1WRF1M,omitempty" yaml:"E1WRF1M,omitempty" doc:""`
  230	E1WRF3M []*DEBMASE1WRF3M `xml:"E1WRF3M,omitempty" json:"E1WRF3M,omitempty" yaml:"E1WRF3M,omitempty" doc:""`
  231	E1WRF5M []*DEBMASE1WRF5M `xml:"E1WRF5M,omitempty" json:"E1WRF5M,omitempty" yaml:"E1WRF5M,omitempty" doc:""`
  232	E1WRF6M []*DEBMASE1WRF6M `xml:"E1WRF6M,omitempty" json:"E1WRF6M,omitempty" yaml:"E1WRF6M,omitempty" doc:""`
  233	E1T023W []*DEBMASE1T023W `xml:"E1T023W,omitempty" json:"E1T023W,omitempty" yaml:"E1T023W,omitempty" doc:""`
  234	E1T023X []*DEBMASE1T023X `xml:"E1T023X,omitempty" json:"E1T023X,omitempty" yaml:"E1T023X,omitempty" doc:""`
  235	}
  236	
  237	// Master customer master additional EU tax number
  238	type DEBMASE1KNASM struct {
  239	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  240	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  241	LAND1 *string `xml:"LAND1,omitempty" json:"LAND1,omitempty" yaml:"LAND1,omitempty" doc:"Country Key"`
  242	STCEG *string `xml:"STCEG,omitempty" json:"STCEG,omitempty" yaml:"STCEG,omitempty" doc:"VAT Registration Number"`
  243	}
  244	
  245	// Master customer master tax categories (KNAT)
  246	type DEBMASE1KNATM struct {
  247	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  248	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  249	TAXGR *string `xml:"TAXGR,omitempty" json:"TAXGR,omitempty" yaml:"TAXGR,omitempty" doc:"Category indicator for tax codes"`
  250	SBJDF *string `xml:"SBJDF,omitempty" json:"SBJDF,omitempty" yaml:"SBJDF,omitempty" doc:"Character field, 8 characters long"`
  251	SBJDT *string `xml:"SBJDT,omitempty" json:"SBJDT,omitempty" yaml:"SBJDT,omitempty" doc:"Character field, 8 characters long"`
  252	EXNR *string `xml:"EXNR,omitempty" json:"EXNR,omitempty" yaml:"EXNR,omitempty" doc:"Number of exemption certificate"`
  253	EXRT *string `xml:"EXRT,omitempty" json:"EXRT,omitempty" yaml:"EXRT,omitempty" doc:"R/2 table"`
  254	EXDF *string `xml:"EXDF,omitempty" json:"EXDF,omitempty" yaml:"EXDF,omitempty" doc:"Character field, 8 characters long"`
  255	EXDT *string `xml:"EXDT,omitempty" json:"EXDT,omitempty" yaml:"EXDT,omitempty" doc:"Character field, 8 characters long"`
  256	}
  257	
  258	// Master customer master company code: Texts, header
  259	type DEBMASE1KNB1H struct {
  260	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  261	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  262	TDOBJECT *string `xml:"TDOBJECT,omitempty" json:"TDOBJECT,omitempty" yaml:"TDOBJECT,omitempty" doc:"Texts: Application Object"`
  263	TDNAME *string `xml:"TDNAME,omitempty" json:"TDNAME,omitempty" yaml:"TDNAME,omitempty" doc:"Name"`
  264	TDID *string `xml:"TDID,omitempty" json:"TDID,omitempty" yaml:"TDID,omitempty" doc:"Text ID"`
  265	TDSPRAS *string `xml:"TDSPRAS,omitempty" json:"TDSPRAS,omitempty" yaml:"TDSPRAS,omitempty" doc:"Language Key"`
  266	TDTEXTTYPE *string `xml:"TDTEXTTYPE,omitempty" json:"TDTEXTTYPE,omitempty" yaml:"TDTEXTTYPE,omitempty" doc:"SAPscript: Format of Text"`
  267	TDSPRASISO *string `xml:"TDSPRASISO,omitempty" json:"TDSPRASISO,omitempty" yaml:"TDSPRASISO,omitempty" doc:"Language according to ISO 639"`
  268	E1KNB1L []*DEBMASE1KNB1L `xml:"E1KNB1L,omitempty" json:"E1KNB1L,omitempty" yaml:"E1KNB1L,omitempty" doc:""`
  269	}
  270	
  271	// Master customer master company code: text line
  272	type DEBMASE1KNB1L struct {
  273	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  274	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  275	TDFORMAT *string `xml:"TDFORMAT,omitempty" json:"TDFORMAT,omitempty" yaml:"TDFORMAT,omitempty" doc:"Tag column"`
  276	TDLINE *string `xml:"TDLINE,omitempty" json:"TDLINE,omitempty" yaml:"TDLINE,omitempty" doc:"Text Line"`
  277	}
  278	
  279	// Master Customer Master Company Code (KNB1)
  280	type DEBMASE1KNB1M struct {
  281	SEGMENT string `xml:"SEGMENT" json:"SEGMENT" yaml:"SEGMENT" doc:""`
  282	MSGFN *string `xml:"MSGFN,omitempty" json:"MSGFN,omitempty" yaml:"MSGFN,omitempty" doc:"Function"`
  283	BUKRS *string `xml:"BUKRS,omitempty" json:"BUKRS,omitempty" yaml:"BUKRS,omitempty" doc:"Company Code"`
  284	SPERR *string `xml:"SPERR,omitempty" json:"SPERR,omitempty" yaml:"SPERR,omitempty" doc:"Posting block for company code"`
  285	LOEVM *string `xml:"LOEVM,omitempty" json:"LOEVM,omitempty" yaml:"LOEVM,omitempty" doc:"Deletion Flag for Master Record (Company Code Level)"`
  286	ZUAWA *string `xml:"ZUAWA,omitempty" json:"ZUAWA,omitempty" yaml:"ZUAWA,omitempty" doc:"Key for sorting according to assignment numbers"`
  287	BUSAB *string `xml:"BUSAB,omitempty" json:"BUSAB,omitempty" yaml:"BUSAB,omitempty" doc:"Accounting clerk"`
  288	AKONT *string `xml:"AKONT,omitempty" json:"AKONT,omitempty" yaml:"AKONT,omitempty" doc:"Reconciliation Account in General Ledger"`
  289	BEGRU *string `xml:"BEGRU,omitempty" json:"BEGRU,omitempty" yaml:"BEGRU,omitempty" doc:"Authorization Group"`
  290	KNRZE *string `xml:"KNRZE,omitempty" json:"KNRZE,omitempty" yaml:"KNRZE,omitempty" doc:"Head office account number (in branch accounts)"`
  291	KNRZB *string `xml:"KNRZB,omitempty" json:"KNRZB,omitempty" yaml:"KNRZB,omitempty" doc:"Account number of an alternative payer"`
  292	ZAMIM *string `xml:"ZAMIM,omitempty" json:"ZAMIM,omitempty" yaml:"ZAMIM,omitempty" doc:"Indicator: Payment notice to customer (with cleared items)?"`
  293	ZAMIV *string `xml:"ZAMIV,omitempty" json:"ZAMIV,omitempty" yaml:"ZAMIV,omitempty" doc:"Indicator: payment notice to sales department?"`
  294	ZAMIR *string `xml:"ZAMIR,omitempty" json:"ZAMIR,omitempty" yaml:"ZAMIR,omitempty" doc:"Indicator: payment notice to legal department?"`
  295	ZAMIB *string `xml:"ZAMIB,omitempty" json:"ZAMIB,omitempty" yaml:"ZAMIB,omitempty" doc:"Indicator: Payment notice to the accounting department ?"`
  296	ZAMIO *string `xml:"ZAMIO,omitempty" json:"ZAMIO,omitempty" yaml:"ZAMIO,omitempty" doc:"Indicator: payment notice to customer (w/o cleared items)?"`
  297	ZWELS *string `xml:"ZWELS,omitempty" json:"ZWELS,omitempty" yaml:"ZWELS,omitempty" doc:"List of the Payment Methods to be Considered"`
  298	XVERR *string `xml:"XVERR,omitempty" json:"XVERR,omitempty" yaml:"XVERR,omitempty" doc:"Indicator: Clearing between customer and vendor ?"`
  299	ZAHLS *string `xml:"ZAHLS,omitempty" json:"ZAHLS,omitempty" yaml:"ZAHLS,omitempty" doc:"Block Key for Payment"`
  300	ZTERM *string `xml:"ZTERM,omitempty" json:"ZTERM,omitempty" yaml:"ZTERM,omitempty" doc:"Terms of Payment Key"`
  301	WAKON *string `xml:"WAKON,omitempty" json:"WAKON,omitempty" yaml:"WAKON,omitempty" doc:"Terms of payment key for bill of exchange charges"`
  302	VZSKZ *string `xml:"VZSKZ,omitempty" json:"VZSKZ,omitempty" yaml:"VZSKZ,omitempty" doc:"Interest calculation indicator"`
  303	ZINDT *string `xml:"ZINDT,omitempty" json:"ZINDT,omitempty" yaml:"ZINDT,omitempty" doc:"Key date of the last interest calculation"`
  304	ZINRT *string `xml:"ZINRT,omitempty" json:"ZINRT,omitempty" yaml:"ZINRT,omitempty" doc:"Interest calculation frequency in months"`
  305	EIKTO *string `xml:"EIKTO,omitempty" json:"EIKTO,omitempty" yaml:"EIKTO,omitempty" doc:"Our account number at customer"`
  306	ZSABE *string `xml:"ZSABE,omitempty" json:"ZSABE,omitempty" yaml:"ZSABE,omitempty" doc:"User at customer"`
  307	KVERM *string `xml:"KVERM,omitempty" json:"KVERM,omitempty" yaml:"KVERM,omitempty" doc:"Memo"`
  308	FDGRV *string `xml:"FDGRV,omitempty" json:"FDGRV,omitempty" yaml:"FDGRV,omitempty" doc:"Planning group"`
  309	VRBKZ *string `xml:"VRBKZ,omitempty" json:"VRBKZ,omitempty" yaml:"VRBKZ,omitempty" doc:"Export credit insurance institution number"`
  310	VLIBB *string `xml:"VLIBB,omitempty" json:"VLIBB,omitempty" yaml:"VLIBB,omitempty" doc:"Amount Insured"`
  311	VRSZL *string `xml:"VRSZL,omitempty" json:"VRSZL,omitempty" yaml:"VRSZL,omitempty" doc:"Insurance lead months"`
  312	VRSPR *string `xml:"VRSPR,omitempty" json:"VRSPR,omitempty" yaml:"VRSPR,omitempty" doc:"Deductible percentage rate"`
  313	VRSNR *string `xml:"VRSNR,omitempty" json:"VRSNR,omitempty" yaml:"VRSNR,omitempty" doc:"Insurance number"`
  314	VERDT *string `xml:"VERDT,omitempty" json:"VERDT,omitempty" yaml:"VERDT,omitempty" doc:"Insurance validity date"`
  315	PERKZ *string `xml:"PERKZ,omitempty" json:"PERKZ,omitempty" yaml:"PERKZ,omitempty" doc:"Collective invoice variant"`
  316	XDEZV *string `xml:"XDEZV,omitempty" json:"XDEZV,omitempty" yaml:"XDEZV,omitempty" doc:"Indicator: Local processing?"`
  317	XAUSZ *string `xml:"XAUSZ,omitempty" json:"XAUSZ,omitempty" yaml:"XAUSZ,omitempty" doc:"Indicator for periodic account statements"`
  318	WEBTR *string `xml:"WEBTR,omitempty" json:"WEBTR,omitempty" yaml:"WEBTR,omitempty" doc:"Bill of exchange limit (in local currency)"`
  319	REMIT *string `xml:"REMIT,omitempty" json:"REMIT,omitempty" yaml:"REMIT,omitempty" doc:"Next payee"`
  320	DATLZ *string `xml:"DATLZ,omitempty" json:"DATLZ,omitempty" yaml:"DATLZ,omitempty" doc:"Date of the last interest calculation run"`
  321	XZVER *string `xml:"XZVER,omitempty" json:"XZVER,omitempty" yaml:"XZVER,omitempty" doc:"Indicator: Record Payment History ?"`
  322	TOGRU *string `xml:"TOGRU,omitempty" json:"TOGRU,omitempty" yaml:"TOGRU,omitempty" doc:"Tolerance group for the business partner/G/L account"`
  323	KULTG *string `xml:"KULTG,omitempty" json:"KULTG,omitempty" yaml:"KULTG,omitempty" doc:"Probable time until check is paid"`
  324	HBKID *string `xml:"HBKID,omitempty" json:"HBKID,omitempty" yaml:"HBKID,omitempty" doc:"Short Key for a House Bank"`
  325	XPORE *string `xml:"XPORE,omitempty" json:"XPORE,omitempty" yaml:"XPORE,omitempty" doc:"Indicator: Pay all items separately ?"`
